Number,Symbol ID,Symbol Description,Init_name,Direct Mapped,
0,none,No valid symbol,-1,0,
1,brace,Brace,Unknown_SystemStartBrace_,1,1
2,bracketTop,Bracket top,-1,0,
3,bracketBottom,Bracket bottom,-1,0,
4,legerLine,Leger line,Unknown_LedgerLineSpanner_,2,126
5,barlineSingle,Single barline,BarLine_,2,131
6,barlineDouble,Double barline,-1,0,
7,barlineFinal,Final barline,-1,0,
8,barlineReverseFinal,Reverse final barline,-1,0,
9,barlineHeavy,Heavy barline,BarLine_,2,132
10,barlineHeavyHeavy,Heavy double barline,-1,0,
11,barlineDashed,Dashed barline,BarLine_,2,133
12,barlineDotted,Dotted barline,BarLine_,2,134
13,repeatLeft,Left (start) repeat sign,-1,0,
14,repeatRight,Right (end) repeat sign,-1,0,
15,repeatRightLeft,Right and left repeat sign,-1,0,
16,repeatDots,Repeat dots,-1,0,
17,repeatDot,Repeat dot,BarLine_,2,2
18,dalSegno,Dal segno (D.S.),-1,0,
19,daCapo,Da capo (D.C.),-1,0,
20,segno,Segno,RehearsalMark_scripts.segno,1,3
21,coda,Coda,RehearsalMark_scripts.coda,1,4
22,codaSquare,Square coda,-1,0,
23,gClef,G clef,Clef_trebleclefs.G,1,5
24,gClef8vb,G clef ottava bassa,-1,0,
25,gClef8va,G clef ottava alta,-1,0,
26,gClef15mb,G clef quindicesima bassa,-1,0,
27,gClef15ma,G clef quindicesima alta,-1,0,
28,cClefAlto,C clef alto,Clef_altoclefs.C,1,6
29,cClefTenor,C clef tenor,Clef_tenorclefs.C,1,7
30,fClef,F clef,Clef_bassclefs.F,1,8
31,fClef8vb,F clef ottava bassa,-1,0,
32,fClef8va,F clef ottava alta,-1,0,
33,fClef15mb,F clef quindicesima bassa,-1,0,
34,fClef15ma,F clef quindicesima alta,-1,0,
35,unpitchedPercussionClef1,Unpitched percussion clef 1,percussion,1,9
36,gClefChange,G clef change,Clef_trebleclefs.G_change,1,10
37,cClefAltoChange,C clef alto change,Clef_altoclefs.C_change,1,11
38,cClefTenorChange,C clef tenor change,Clef_tenorclefs.C_change,1,12
39,fClefChange,F clef change,Clef_bassclefs.F_change,1,13
40,clef8,8 for clefs,ClefModifier_8,2,14
41,clef15,15 for clefs,ClefModifier_15,2,15
42,timeSig0,Time signature 0,TimeSignature_ ,2,16
43,timeSig1,Time signature 1,TimeSignature_ ,2,17
44,timeSig2,Time signature 2,TimeSignature_ ,2,18
45,timeSig3,Time signature 3,TimeSignature_ ,2,19
46,timeSig4,Time signature 4,TimeSignature_ ,2,20
47,timeSig5,Time signature 5,TimeSignature_ ,2,21
48,timeSig6,Time signature 6,TimeSignature_ ,2,22
49,timeSig7,Time signature 7,TimeSignature_ ,2,23
50,timeSig8,Time signature 8,TimeSignature_ ,2,24
51,timeSig9,Time signature 9,TimeSignature_ ,2,25
52,timeSig12,Time signature 12,TimeSignature_ ,2,26
53,timeSig16,Time signature 16,TimeSignature_ ,2,27
54,timeSigCommon,Common time,TimeSignature_ ,2,28
55,timeSigCutCommon,Cut time,TimeSignature_ ,2,29
56,timeSig2over4,2/4 time signature,-1,0,
57,timeSig2over2,2/2 time signature,-1,0,
58,timeSig3over2,3/2 time signature,-1,0,
59,timeSig3over4,3/4 time signature,-1,0,
60,timeSig3over8,3/8 time signature,-1,0,
61,timeSig4over4,4/4 time signature,-1,0,
62,timeSig5over4,5/4 time signature,-1,0,
63,timeSig5over8,5/8 time signature,-1,0,
64,timeSig6over4,6/4 time signature,-1,0,
65,timeSig6over8,6/8 time signature,-1,0,
66,timeSig7over8,7/8 time signature,-1,0,
67,timeSig9over8,9/8 time signature,-1,0,
68,timeSig12over8,12/8 time signature,-1,0,
