id,xml_name,deepscores_name,deepscores_category_id,muscima_name,muscima_id
1,brace,brace,1,brace,137
2,legerLine,ledgerLine,2,legerLine,138
7,repeatDot,repeatDot,3,repeatDot,139
8,segno,segno,4,segno,140
9,coda,coda,5,coda,141
10,gClef,clefG,6,clefG,142
11,cClefAlto,clefCAlto,7,clefC,143
12,cClefTenor,clefCTenor,8,clefC,143
13,fClef,clefF,9,clefF,144
14,unpitchedPercussionClef1,clefUnpitchedPercussion,10,,
19,clef8,clef8,11,numeral8,145
20,clef15,clef15,12,,
21,timeSig0,timeSig0,13,numeral0,146
22,timeSig1,timeSig1,14,numeral1,147
23,timeSig2,timeSig2,15,numeral2,148
24,timeSig3,timeSig3,16,numeral3,149
25,timeSig4,timeSig4,17,numeral4,150
26,timeSig5,timeSig5,18,numeral5,151
27,timeSig6,timeSig6,19,numeral6,152
28,timeSig7,timeSig7,20,numeral7,153
29,timeSig8,timeSig8,21,numeral8,145
30,timeSig9,timeSig9,22,numeral9,154
33,timeSigCommon,timeSigCommon,23,timeSigCommon,155
34,timeSigCutCommon,timeSigCutCommon,24,timeSigCutCommon,156
35,noteheadBlackOnline,noteheadBlackOnLine,25,noteheadFullSmall,157
36,noteheadBlackOnlineSmall,noteheadBlackOnLineSmall,26,noteheadFullSmall,157
37,noteheadBlackOffline,noteheadBlackInSpace,27,noteheadFullSmall,157
38,noteheadBlackOfflineSmall,noteheadBlackInSpaceSmall,28,noteheadFullSmall,157
39,noteheadHalfOnline,noteheadHalfOnLine,29,noteheadHalfSmall,158
40,noteheadHalfOnlineSmall,noteheadHalfOnLineSmall,30,noteheadHalfSmall,158
41,noteheadHalfOffline,noteheadHalfInSpace,31,noteheadHalfSmall,158
42,noteheadHalfOfflineSmall,noteheadHalfInSpaceSmall,32,noteheadHalfSmall,158
43,noteheadWholeOnline,noteheadWholeOnLine,33,noteheadWhole,159
44,noteheadWholeOnlineSmall,noteheadWholeOnLineSmall,34,noteheadWhole,159
45,noteheadWholeOffline,noteheadWholeInSpace,35,noteheadWhole,159
46,noteheadWholeOfflineSmall,noteheadWholeInSpaceSmall,36,noteheadWhole,159
47,noteheadDoubleWholeOnline,noteheadDoubleWholeOnLine,37,,
48,noteheadDoubleWholeOnlineSmall,noteheadDoubleWholeOnLineSmall,38,,
49,noteheadDoubleWholeOffline,noteheadDoubleWholeInSpace,39,,
50,noteheadDoubleWholeOfflineSmall,noteheadDoubleWholeInSpaceSmall,40,,
51,augmentationDot,augmentationDot,41,augmentationDot,160
52,stem,stem,42,stem,161
53,tremolo1,tremolo1,43,tremoloMark,162
54,tremolo2,tremolo2,44,tremoloMark,162
55,tremolo3,tremolo3,45,tremoloMark,162
56,tremolo4,tremolo4,46,tremoloMark,162
57,tremolo5,tremolo5,47,tremoloMark,162
58,flag8thUp,flag8thUp,48,flag8thUp,163
59,flag8thUpSmall,flag8thUpSmall,49,flag8thUp,163
60,flag16thUp,flag16thUp,50,flag16thUp,164
61,flag32ndUp,flag32ndUp,51,flag32ndUp,165
62,flag64thUp,flag64thUp,52,flag64thUp,166
63,flag128thUp,flag128thUp,53,,
64,flag8thDown,flag8thDown,54,flag8thDown,167
65,flag8thDownSmall,flag8thDownSmall,55,flag8thDown,167
66,flag16thDown,flag16thDown,56,flag16thDown,168
67,flag32ndDown,flag32ndDown,57,flag32ndDown,169
